surname,frequency,example_full_names,constituencies,years
MADDIPATI,1,Maddipati Venkata Raju,GOPALAPURAM (SC),2024
BATHULA,1,Bathula Venu,GOPALAPURAM (SC),2024
BHARATHA,1,Bharatha Rao Sirra,GOPALAPURAM (SC),2024
DODDIGARLA,1,Doddigarla Nagarjuna,GOPALAPURAM (SC),2024
PENUMAKA,1,Penumaka Venkata Ratnam,GOPALAPURAM (SC),2024
RAPAKA,1,Rapaka Hareesh Kumar,GOPALAPURAM (SC),2024
SODADASI,1,Sodadasi Martin Luther,GOPALAPURAM (SC),2024
SRINIVASA,1,Srinivasa Rao Mulagala,GOPALAPURAM (SC),2024
PASIM,1,Pasim Sunil Kumar,GUDUR (SC),2024
ANNEM,1,Annem Mallikharjun,GUDUR (SC),2024
BIKKI,1,Bikki Venkata Ramanaiah,GUDUR (SC),2024
BODDU,1,Boddu Murali,GUDUR (SC),2024
UYYALA,1,Dr Uyyala Ramakrishna Rao,GUDUR (SC),2024
DURTHATI,1,Durthati Polamma,GUDUR (SC),2024
GORRIPATI,1,Gorripati Venkateswarlu,GUDUR (SC),2024
KARLA,1,Karla Ramesh Babu,GUDUR (SC),2024
MERIGA,1,Meriga Muralidhar,GUDUR (SC),2024
THATIPARTHI,1,Thatiparthi Babu,GUDUR (SC),2024
VADANALA,1,Vadanala Venkaiah,GUDUR (SC),2024
YALAPALLI,1,Yalapalli Srinivasulu,GUDUR (SC),2024
ARAVA,1,Arava Sreedhar,KODUR (SC),2024
AMBATI,1,Ambati Sivaiah,KODUR (SC),2024
DAMARLA,1,Damarla Siddaiah,KODUR (SC),2024
DARLA,1,Darla Goutham Kumar,KODUR (SC),2024
DEVI,1,Devi Gosala,KODUR (SC),2024
KORAMUTLA,1,Koramutla Sreenivasulu,KODUR (SC),2024
MANDAPALLI,1,Mandapalli Srinivasulu,KODUR (SC),2024
MANI,1,Mani Marella,KODUR (SC),2024
SUBBANARASAIAH,1,Subbanarasaiah Choudvaram,KODUR (SC),2024
SUBRAMANYAM,1,Subramanyam Tallapaka,KODUR (SC),2024
TUMMALA,1,Tummala Suresh,KODUR (SC),2024
YEDUKA,1,Yeduka Anji Babu,KODUR (SC),2024
AUDIMULAPU,1,Audimulapu Suresh,KONDAPI (SC),2024
JAMULLAMUDI,1,Jamullamudi Polaiah,KONDAPI (SC),2024
KANDIPATI,1,Kandipati Venkata Krishna Rao,KONDAPI (SC),2024
KONDALA,1,Kondala Rao Ambati,KONDAPI (SC),2024
MAMIDI,1,Mamidi Maalyadri,KONDAPI (SC),2024
MENDA,1,Menda Balakotaiah,KONDAPI (SC),2024
RAVURI,1,Ravuri Laksmanarao,KONDAPI (SC),2024
SRIKANTH,1,Srikanth Choppara,KONDAPI (SC),2024
SRINIVASARAO,1,Srinivasarao Boddu,KONDAPI (SC),2024
SUDHAKARA,1,Sudhakara Rao Pasumarthi,KONDAPI (SC),2024
SUJATHA,1,Sujatha Vighnam,KONDAPI (SC),2024
VANGEPURAM,1,Vangepuram Kasiraju,KONDAPI (SC),2024
ARIGELA,1,Arigela Aruna Kumari,KOVVUR (SC),2024
BONTA,1,Bonta Syam Ravi Prakash,KOVVUR (SC),2024
BONTHA,1,Bontha Kishore,KOVVUR (SC),2024
KAMALA,1,Kamala Arugolanu,KOVVUR (SC),2024
KOKKIRIPATI,1,Kokkiripati Chinababu,KOVVUR (SC),2024
SEKHAR,1,Sekhar Babu Koyya,KOVVUR (SC),2024
UBA,1,Uba Srikanth,KOVVUR (SC),2024
M.S.RAJU,1,M.S.Raju,MADAKASIRA (SC),2024
B.KARININGAPPA,1,B.Kariningappa,MADAKASIRA (SC),2024
D.INDEEVAR,1,D.Indeevar,MADAKASIRA (SC),2024
HALLIKERA,1,Hallikera Jagannatha Prasad,MADAKASIRA (SC),2024
IRALAKKAPPA.S.L,1,Iralakkappa.S.L,MADAKASIRA (SC),2024
K.SUDHAKAR,1,K.Sudhakar,MADAKASIRA (SC),2024
KADAMANE,1,Kadamane Raveendra,MADAKASIRA (SC),2024
M.LAKSHMINARASAPPA,1,M.Lakshminarasappa,MADAKASIRA (SC),2024
M.RAJANNA,1,M.Rajanna,MADAKASIRA (SC),2024
PARADESANNA,1,Paradesanna Gari Hanumantharaju,MADAKASIRA (SC),2024
R.G.PAVITHRA,1,R.G.Pavithra,MADAKASIRA (SC),2024
R.GURUMURTHY,1,R.Gurumurthy,MADAKASIRA (SC),2024
T.DHANARAJ,1,T.Dhanaraj,MADAKASIRA (SC),2024
TANGIRALA,1,Tangirala Sowmya,NANDIGAMA (SC),2024
BARRE,1,Barre Udaya Kiran,NANDIGAMA (SC),2024
BEZAWADA,1,Bezawada Gopi,NANDIGAMA (SC),2024
KATARAPU,1,Katarapu Santharao,NANDIGAMA (SC),2024
MONDITOKA,1,Monditoka Jagan Mohan Rao,NANDIGAMA (SC),2024
NIPPULAPALLI,1,Nippulapalli Koteswararao,NANDIGAMA (SC),2024
PANITI,1,Paniti Lal,NANDIGAMA (SC),2024
SUNDARA,1,Sundara Rao. Kottapalli,NANDIGAMA (SC),2024
KUMAR,1,Kumar Raja Varla,PAMARRU (SC),2024
ANIL,1,Anil Kumar Kaile,PAMARRU (SC),2024
DAS,1,D Y Das,PAMARRU (SC),2024
KODALI,1,Kodali Suneela,PAMARRU (SC),2024
NAYUDU,1,Nayudu. Sirisha Rani,PAMARRU (SC),2024
SALE,1,Sale Dinesh Babu,PAMARRU (SC),2024
BONELA,1,Bonela Vijaya Chandra,PARVATHIPURAM (SC),2024
ALAJANGI,1,Alajangi Jogarao,PARVATHIPURAM (SC),2024
BATHINA,1,Bathina Mohanarao,PARVATHIPURAM (SC),2024
GARBHAPU,1,Garbhapu Mohana Rao,PARVATHIPURAM (SC),2024
GUNTA,1,Gunta Jyothi,PARVATHIPURAM (SC),2024
POTNURU,1,Potnuru Kiran Kumar(Raj Kiran),PARVATHIPURAM (SC),2024
UDAYA,1,Udaya Bhanu Garbhapu,PARVATHIPURAM (SC),2024
ANITHA,1,Anitha Vangalapudi,PAYAKARAOPET (SC),2024
BOORTHI.YESAYYA,1,Boorthi.Yesayya,PAYAKARAOPET (SC),2024
DR.BONI,1,Dr.Boni Tata Rao,PAYAKARAOPET (SC),2024
DULAPALLI,1,Dulapalli Nageswararao,PAYAKARAOPET (SC),2024
JOGULU,1,Jogulu Kambala,PAYAKARAOPET (SC),2024
KAKARA,1,Kakara Narasimharao,PAYAKARAOPET (SC),2024
KRISHNA,1,Krishna Swaroop Vadlamuri,PAYAKARAOPET (SC),2024
PARAVADA,1,Paravada Ramakrishna,PAYAKARAOPET (SC),2024
BURLA,1,Burla Ramanjaneyulu,PRATHIPADU (SC),2024
BALASANI,1,Balasani Kiran Kumar,PRATHIPADU (SC),2024
BEJJAM,1,Bejjam Nagaraju,PRATHIPADU (SC),2024
BURRI,1,Burri Rambabu,PRATHIPADU (SC),2024
CHANDRAM,1,Chandram Krishanam Raju,PRATHIPADU (SC),2024
KATHI,1,Kathi Arun Kumar,PRATHIPADU (SC),2024
PALLAPATI,1,Pallapati Naveen,PRATHIPADU (SC),2024
PAUL,1,Paul Yandrapati,PRATHIPADU (SC),2024
S.S,1,S.S. Rani (Mahalakshmi),PRATHIPADU (SC),2024
SHARAT,1,Sharat Kumar Challa,PRATHIPADU (SC),2024
MURALI,1,K Murali Mohan,PUTHALAPATTU (SC),2024
AMMURU,1,Ammuru Purushotham,PUTHALAPATTU (SC),2024
PRAVEEN,1,C Praveen Kumar,PUTHALAPATTU (SC),2024
SANTHOSH,1,K Santhosh,PUTHALAPATTU (SC),2024
KANIPAKAM,1,Kanipakam Nageswara,PUTHALAPATTU (SC),2024
KATTAMANCHI,1,Kattamanchi Viswanadh Sai Mohan,PUTHALAPATTU (SC),2024
HARIPRASAD,1,N Hariprasad,PUTHALAPATTU (SC),2024
TOTI,1,Toti N R Naveen,PUTHALAPATTU (SC),2024
KONDRU,1,Kondru Murali Mohan,RAJAM (SC),2024
BOCCHA,1,Boccha Buddudu,RAJAM (SC),2024
TALE,1,Dr. Tale Rajesh,RAJAM (SC),2024
GANDI,1,Gandi Apparao,RAJAM (SC),2024
KAMBALA,1,Kambala Rajavardhana,RAJAM (SC),2024
MAJJI,1,Majji Ganapathi,RAJAM (SC),2024
MANNENA,1,Mannena Ramesh,RAJAM (SC),2024
YENNI,1,Yenni Raju,RAJAM (SC),2024
DEVA,1,Deva Varaprasad,RAZOLE (SC),2024
BODDAPALLI,1,Boddapalli Nageswara Rao,RAZOLE (SC),2024
GOLLAPALLI,1,Gollapalli Surya Rao,RAZOLE (SC),2024
KONDETI,1,Kondeti Prabhakaraa Reddy,RAZOLE (SC),2024
MANUKONDA,1,Manukonda Venkata Prasad,RAZOLE (SC),2024
MATHI,1,Mathi Jaya Prakash,RAZOLE (SC),2024
POTHUMUDI,1,Pothumudi Alivelu Mangatayaru,RAZOLE (SC),2024
PULAPAKURA,1,Pulapakura Lilini Asha Rani,RAZOLE (SC),2024
YARLAGADDA,1,Yarlagadda Krishna,RAZOLE (SC),2024
ESTHARLA,1,Estharla Sankaraiah,SANTHANUTHALAPADU (SC),2024
GATTUPALLI,1,Gattupalli Gopala Rao,SANTHANUTHALAPADU (SC),2024
KAILA,1,Kaila Venkata Rao,SANTHANUTHALAPADU (SC),2024
KATTI,1,Katti Ratnakumari,SANTHANUTHALAPADU (SC),2024
KATUKURI,1,Katukuri David,SANTHANUTHALAPADU (SC),2024
KOTI,1,Koti Ravikumar,SANTHANUTHALAPADU (SC),2024
MANDA,1,Manda Sarath Babu,SANTHANUTHALAPADU (SC),2024
NAGARJUNA,1,Nagarjuna Merugu,SANTHANUTHALAPADU (SC),2024
RAMBABU,1,Rambabu Chavabathina,SANTHANUTHALAPADU (SC),2024
TALLURI,1,Talluri Nagaraju,SANTHANUTHALAPADU (SC),2024
VADDIMUKKALA,1,Vaddimukkala Raveendrababu,SANTHANUTHALAPADU (SC),2024
VIJESH,1,Vijesh Raj Palaparthi,SANTHANUTHALAPADU (SC),2024
KONETI,1,Koneti Adimulam,SATYAVEDU (SC),2024
BALAGURAVAM,1,Balaguravam Babu,SATYAVEDU (SC),2024
SUPRIYA,1,C. Supriya,SATYAVEDU (SC),2024
JADDA,1,Jadda Raja Sekhar,SATYAVEDU (SC),2024
KOGILA,1,Kogila Venkatachalam,SATYAVEDU (SC),2024
KOMMALA,1,Kommala Raghavaiah,SATYAVEDU (SC),2024
CHENGAIAH,1,N. Chengaiah,SATYAVEDU (SC),2024
VEMPALLA,1,Vempalla Krishna Rao,SATYAVEDU (SC),2024
VETTI,1,Vetti Venkatesh,SATYAVEDU (SC),2024
YATHATI,1,Yathati Ramesh Babu,SATYAVEDU (SC),2024
BANDARU,1,Bandaru Sravani Sree,SINGANAMALA (SC),2024
ANAND,1,Anand Kumar. M,SINGANAMALA (SC),2024
RAMANJINEYULU,1,G Ramanjineyulu,SINGANAMALA (SC),2024
K.OBULESU,1,K.Obulesu,SINGANAMALA (SC),2024
KAPPALA,1,Kappala Nagaraju,SINGANAMALA (SC),2024
KAYALA,1,Kayala Rama Mohan,SINGANAMALA (SC),2024
KUNDANAM,1,Kundanam Gowthami,SINGANAMALA (SC),2024
MANNEPAKULA,1,Mannepakula Madhava,SINGANAMALA (SC),2024
MIDDE,1,Midde Nallappa,SINGANAMALA (SC),2024
V.SAI,1,V.Sai Prasad,SINGANAMALA (SC),2024
NELAVALA,1,Nelavala Vijayasree,SULLURPETA (SC),2024
BIGUVU,1,Biguvu Srinivasulu,SULLURPETA (SC),2024
CHANDANAMUDI,1,Chandanamudi Siva,SULLURPETA (SC),2024
KANDATI,1,Kandati Rajanikanth,SULLURPETA (SC),2024
KILIVETI,1,Kiliveti Sanjeevaiah,SULLURPETA (SC),2024
NIDIGUNTA,1,Nidigunta Aruna,SULLURPETA (SC),2024
T.S.RAGHAVULU,1,T.S.Raghavulu,SULLURPETA (SC),2024
THOPPANI,1,Thoppani Ramanaiah,SULLURPETA (SC),2024
TENALI,1,Tenali Sravan Kumar,TADIKONDA (SC),2024
GURRAM,1,Gurram Ramarao,TADIKONDA (SC),2024
MANCHALA,1,Manchala Sushil Raja,TADIKONDA (SC),2024
MARIYADASU,1,Mariyadasu Mendem,TADIKONDA (SC),2024
RAVELA,1,Ravela Yesaya,TADIKONDA (SC),2024
SRAVAN,1,Sravan Kumar Jada,TADIKONDA (SC),2024
SRUNGARAPATI,1,Srungarapati Baburao,TADIKONDA (SC),2024
KOLIKAPUDI,1,Kolikapudi Srinivasa Rao,TIRUVURU (SC),2024
BIMALA,1,Bimala Anusha,TIRUVURU (SC),2024
BOLLIPOGU,1,Bollipogu Nagaraju,TIRUVURU (SC),2024
CHILAPARAPU,1,Chilaparapu Venkateswara Rao,TIRUVURU (SC),2024
KOLIKAPOGU,1,Kolikapogu Venkata Rao,TIRUVURU (SC),2024
KORLAPATI,1,Korlapati Raveendrababu,TIRUVURU (SC),2024
KURAPATI,1,Kurapati Krishnaiah,TIRUVURU (SC),2024
LAKKEPOGU,1,Lakkepogu Vandana Kumar,TIRUVURU (SC),2024
MEHAR,1,Mehar Baba Vasam,TIRUVURU (SC),2024
NALLAGATLA,1,Nallagatla Swamy Das,TIRUVURU (SC),2024
SEELAM,1,Seelam Raja,TIRUVURU (SC),2024
ASHOK,1,Ashok Babu Varikuti,VEMURU (SC),2024
BODIYYA,1,Bodiyya Chebrolu,VEMURU (SC),2024
DURU,1,Duru Bhagya Raju,VEMURU (SC),2024
GADDE,1,Gadde Vijaya Lakshmi,VEMURU (SC),2024
GORIKAPUDI,1,Gorikapudi Steeven,VEMURU (SC),2024
NAIDU,1,Naidu Nikhil Krishna,VEMURU (SC),2024
PAMULA,1,Pamula Vijaya Kumari,VEMURU (SC),2024
RAVEENDRA,1,Raveendra Babu Jada,VEMURU (SC),2024
TAMANAM,1,Tamanam Bhushanam,VEMURU (SC),2024
YALLAMATI,1,Yallamati Syam Prasad,VEMURU (SC),2024
CHANDRA,1,Chandra Sekhar Tatiparthi,YERRAGONDAPALEM (SC),2024
AJITHA,1,Ajitha Rao Budala,YERRAGONDAPALEM (SC),2024
CHEDURI,1,Cheduri Venkatesh,YERRAGONDAPALEM (SC),2024
DUPATI,1,Dupati Chandra Babu,YERRAGONDAPALEM (SC),2024
ERIXION,1,Erixion Babu Guduri,YERRAGONDAPALEM (SC),2024
KOMMULA,1,Kommula Ravi,YERRAGONDAPALEM (SC),2024
KORRAPOLU,1,Korrapolu Jaya Rao,YERRAGONDAPALEM (SC),2024
KOTA,1,Kota Pitchaiah,YERRAGONDAPALEM (SC),2024
THATHAPUDI,1,Thathapudi Johnson,YERRAGONDAPALEM (SC),2024
THELLA,1,Thella Ebshi Rani,YERRAGONDAPALEM (SC),2024
TURAKA,1,Turaka Ratna Paul,YERRAGONDAPALEM (SC),2024
VENKATESWARLU,1,Venkateswarlu Darsi,YERRAGONDAPALEM (SC),2024
VESAPOGU,1,Vesapogu Elia,YERRAGONDAPALEM (SC),2024
CHINNA,1,D. Chinna,BADVEL (SC) : BYE ELECTION ON 30-10-2021,2019
KAMALAMMA,1,Kamalamma. P.M.,BADVEL (SC) : BYE ELECTION ON 30-10-2021,2019
KOTAPATI,1,Kotapati Narasimhulu,BADVEL (SC) : BYE ELECTION ON 30-10-2021,2019
OBULESU,1,O. Obulesu,BADVEL (SC) : BYE ELECTION ON 30-10-2021,2019
PALLE,1,Palle. Nagaraju,BADVEL (SC) : BYE ELECTION ON 30-10-2021,2019
RAJESH,1,Rajesh Jelli,BADVEL (SC) : BYE ELECTION ON 30-10-2021,2019
SAGILI,1,Sagili Sudharshanam,BADVEL (SC) : BYE ELECTION ON 30-10-2021,2019
SANGATI,1,Sangati Manohar,BADVEL (SC) : BYE ELECTION ON 30-10-2021,2019
SEELI,1,Seeli Pedda Chennaiah,BADVEL (SC) : BYE ELECTION ON 30-10-2021,2019
HARI,1,T. Hari Prasad,BADVEL (SC) : BYE ELECTION ON 30-10-2021,2019
SUCHARITHA,1,Sucharitha Mekathoti,PRATHIPADU (SC),2019
AMBEDKAR,1,Ambedkar Dara,PRATHIPADU (SC),2019
DOKKA,1,Dokka Manikya Varaprasada Rao,PRATHIPADU (SC),2019
KANTHARAO,1,Kantharao Eddu,PRATHIPADU (SC),2019
KOMMU,1,Kommu Naga Papa Rao,PRATHIPADU (SC),2019
MARKU,1,Marku Boujanku,PRATHIPADU (SC),2019
MERUGA,1,Meruga Vijaya Raju,PRATHIPADU (SC),2019
THANGIRALA,1,Thangirala Irmiya,PRATHIPADU (SC),2019
THIPPABATHINI,1,Thippabathini Govindu,PRATHIPADU (SC),2019
VUNDAVALL,1,Vundavall Sridevi,TADIKONDA (SC),2019
BOKKA,1,Bokka Sangeetha Rao,TADIKONDA (SC),2019
CHILAKA,1,Chilaka Vijaya Kumar,TADIKONDA (SC),2019
KORABANDI,1,Korabandi Venkaiah,TADIKONDA (SC),2019
NAGARAJU,1,Nagaraju Talluri,TADIKONDA (SC),2019
NEELAM,1,Neelam Ravi Kiran,TADIKONDA (SC),2019
PILLI,1,Pilli Baburao,TADIKONDA (SC),2019
SARVA,1,Sarva Srinivasarao,TADIKONDA (SC),2019
MERUGU,1,Merugu Nagarjuna,VEMURU (SC),2019
BHARAT,1,Bharat Bhushan Appikatla,VEMURU (SC),2019
DARSANAPU,1,Darsanapu Srinivasa Rao,VEMURU (SC),2019
KAMALAKARA,1,Kamalakara Rao Gattupalli,VEMURU (SC),2019
MANDE,1,Mande Pitchaiah,VEMURU (SC),2019
RANI,1,Rani Kotari,VEMURU (SC),2019
TULLIBILLI,1,Tullibilli Anil Kumar,VEMURU (SC),2019
